produce,month,status,is_meat,is_fish,is_fruit,is_veg
Apple,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Apricot,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Asparagus,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Aubergine,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Banana,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Beef,Jan,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Blackberry,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Bramley apple,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Broad bean,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Broccoli,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Cabbage,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Cauliflower,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Celeriac,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Celery,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Cherry,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Chestnut,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Chicken,Jan,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Clementine,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Cod,Jan,Coming in,FALSE,TRUE,FALSE,FALSE
Courgette,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Courgette flower,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Crab,Jan,Out of season,FALSE,TRUE,FALSE,FALSE
Crab apple,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Damson,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Date,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Duck,Jan,Out of season,TRUE,FALSE,FALSE,FALSE
Elderberries,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Fig,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Garlic,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Goose,Jan,At its best,TRUE,FALSE,FALSE,FALSE
Gooseberry,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Grapefruit,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Grouse,Jan,Out of season,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Jan,Out of season,TRUE,FALSE,FALSE,FALSE
Halibut,Jan,Out of season,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Kale,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Kipper,Jan,Out of season,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Lamb,Jan,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Leek,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Lemon,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Lettuce,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Loganberry,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,Jan,Out of season,FALSE,TRUE,FALSE,FALSE
Mangetout,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Marrow,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Mint,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Mussels,Jan,At its best,FALSE,TRUE,FALSE,FALSE
Nectarine,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
New potatoes,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Onion,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Oyster,Jan,At its best,FALSE,TRUE,FALSE,FALSE
Pak choi,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Peach,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Pear,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Peas,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Pepper,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Plum,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Pomegranate,Jan,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Jan,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Pumpkin,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Jan,Coming in,FALSE,FALSE,FALSE,TRUE
Quince,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Radicchio,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Raspberry,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Redcurrant,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Rhubarb,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Runner bean,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Salmon,Jan,Out of season,FALSE,TRUE,FALSE,FALSE
Salsify,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Samphire,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Spinach,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Spring greens,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Spring lamb,Jan,Out of season,TRUE,FALSE,FALSE,FALSE
Spring onion,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Swede,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Sweet potato,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Tayberry,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
Tuna,Jan,Out of season,FALSE,TRUE,FALSE,FALSE
Turkey,Jan,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Jan,At its best,FALSE,FALSE,FALSE,TRUE
Venison,Jan,At its best,TRUE,FALSE,FALSE,FALSE
Watercress,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Watermelon,Jan,Out of season,FALSE,FALSE,TRUE,FALSE
White asparagus,Jan,Out of season,FALSE,FALSE,FALSE,TRUE
Whiting,Jan,At its best,FALSE,TRUE,FALSE,FALSE
Apple,Feb,At its best,FALSE,FALSE,TRUE,FALSE
Apricot,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Asparagus,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Aubergine,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Banana,Feb,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Beef,Feb,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Blackberry,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Bramley apple,Feb,At its best,FALSE,FALSE,TRUE,FALSE
Broad bean,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Broccoli,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Cabbage,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Cauliflower,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Celeriac,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Celery,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Cherry,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Chestnut,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Chicken,Feb,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Clementine,Feb,At its best,FALSE,FALSE,TRUE,FALSE
Cod,Feb,At its best,FALSE,TRUE,FALSE,FALSE
Courgette,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Courgette flower,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Crab,Feb,Out of season,FALSE,TRUE,FALSE,FALSE
Crab apple,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Damson,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Date,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Duck,Feb,Out of season,TRUE,FALSE,FALSE,FALSE
Elderberries,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Fig,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Garlic,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Goose,Feb,Out of season,TRUE,FALSE,FALSE,FALSE
Gooseberry,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Grapefruit,Feb,At its best,FALSE,FALSE,TRUE,FALSE
Grouse,Feb,Out of season,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Feb,Out of season,TRUE,FALSE,FALSE,FALSE
Halibut,Feb,Out of season,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Kale,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Kipper,Feb,Out of season,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Lamb,Feb,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Leek,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Lemon,Feb,At its best,FALSE,FALSE,TRUE,FALSE
Lettuce,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Loganberry,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,Feb,Out of season,FALSE,TRUE,FALSE,FALSE
Mangetout,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Marrow,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Mint,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Mussels,Feb,At its best,FALSE,TRUE,FALSE,FALSE
Nectarine,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
New potatoes,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Onion,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Feb,At its best,FALSE,FALSE,TRUE,FALSE
Oyster,Feb,At its best,FALSE,TRUE,FALSE,FALSE
Pak choi,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Peach,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Pear,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Peas,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Pepper,Feb,Coming in,FALSE,FALSE,FALSE,TRUE
Plum,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Pomegranate,Feb,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Feb,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Pumpkin,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Quince,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Radicchio,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Raspberry,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Redcurrant,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Rhubarb,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Runner bean,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Salmon,Feb,Out of season,FALSE,TRUE,FALSE,FALSE
Salsify,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Samphire,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Spinach,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Spring greens,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Spring lamb,Feb,At its best,TRUE,FALSE,FALSE,FALSE
Spring onion,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Swede,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Sweet potato,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Tayberry,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
Tuna,Feb,Out of season,FALSE,TRUE,FALSE,FALSE
Turkey,Feb,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Feb,At its best,FALSE,FALSE,FALSE,TRUE
Venison,Feb,At its best,TRUE,FALSE,FALSE,FALSE
Watercress,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Watermelon,Feb,Out of season,FALSE,FALSE,TRUE,FALSE
White asparagus,Feb,Out of season,FALSE,FALSE,FALSE,TRUE
Whiting,Feb,At its best,FALSE,TRUE,FALSE,FALSE
Apple,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Apricot,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Asparagus,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Aubergine,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Banana,Mar,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Beef,Mar,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Blackberry,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Bramley apple,Mar,At its best,FALSE,FALSE,TRUE,FALSE
Broad bean,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Broccoli,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Cabbage,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Cauliflower,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Celeriac,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Celery,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Cherry,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Chestnut,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Chicken,Mar,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Clementine,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Cod,Mar,At its best,FALSE,TRUE,FALSE,FALSE
Courgette,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Courgette flower,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Crab,Mar,Out of season,FALSE,TRUE,FALSE,FALSE
Crab apple,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Damson,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Date,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Duck,Mar,Out of season,TRUE,FALSE,FALSE,FALSE
Elderberries,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Fig,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Garlic,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Goose,Mar,Out of season,TRUE,FALSE,FALSE,FALSE
Gooseberry,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Grapefruit,Mar,At its best,FALSE,FALSE,TRUE,FALSE
Grouse,Mar,Out of season,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Mar,Out of season,TRUE,FALSE,FALSE,FALSE
Halibut,Mar,At its best,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Kale,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Kipper,Mar,Out of season,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Lamb,Mar,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Leek,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Lemon,Mar,At its best,FALSE,FALSE,TRUE,FALSE
Lettuce,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Loganberry,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,Mar,Out of season,FALSE,TRUE,FALSE,FALSE
Mangetout,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Marrow,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Mint,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Mussels,Mar,At its best,FALSE,TRUE,FALSE,FALSE
Nectarine,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
New potatoes,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Onion,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Mar,At its best,FALSE,FALSE,TRUE,FALSE
Oyster,Mar,At its best,FALSE,TRUE,FALSE,FALSE
Pak choi,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Peach,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Pear,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Peas,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Pepper,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Plum,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Pomegranate,Mar,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Mar,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Mar,Coming in,FALSE,FALSE,FALSE,TRUE
Pumpkin,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Quince,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Radicchio,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Raspberry,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Redcurrant,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Rhubarb,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Runner bean,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Salmon,Mar,At its best,FALSE,TRUE,FALSE,FALSE
Salsify,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Samphire,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,Mar,Coming in,FALSE,FALSE,FALSE,TRUE
Spinach,Mar,Coming in,FALSE,FALSE,FALSE,TRUE
Spring greens,Mar,Coming in,FALSE,FALSE,FALSE,TRUE
Spring lamb,Mar,At its best,TRUE,FALSE,FALSE,FALSE
Spring onion,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Swede,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Sweet potato,Mar,At its best,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Tayberry,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
Tuna,Mar,Out of season,FALSE,TRUE,FALSE,FALSE
Turkey,Mar,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Mar,Out of season,FALSE,FALSE,FALSE,TRUE
Venison,Mar,Out of season,TRUE,FALSE,FALSE,FALSE
Watercress,Mar,Coming in,FALSE,FALSE,FALSE,TRUE
