produce,month,status,is_meat,is_fish,is_fruit,is_veg
Watermelon,Mar,Out of season,FALSE,FALSE,TRUE,FALSE
White asparagus,Mar,Coming in,FALSE,FALSE,FALSE,TRUE
Whiting,Mar,Out of season,FALSE,TRUE,FALSE,FALSE
Apple,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Apricot,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Asparagus,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Aubergine,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Banana,Apr,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Beef,Apr,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Blackberry,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Bramley apple,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Broad bean,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Broccoli,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Cabbage,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Cauliflower,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Celeriac,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Celery,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Cherry,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Chestnut,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Chicken,Apr,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Clementine,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Cod,Apr,At its best,FALSE,TRUE,FALSE,FALSE
Courgette,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Courgette flower,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Crab,Apr,At its best,FALSE,TRUE,FALSE,FALSE
Crab apple,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Damson,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Date,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Duck,Apr,Out of season,TRUE,FALSE,FALSE,FALSE
Elderberries,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Fig,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Garlic,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Goose,Apr,Out of season,TRUE,FALSE,FALSE,FALSE
Gooseberry,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Grapefruit,Apr,At its best,FALSE,FALSE,TRUE,FALSE
Grouse,Apr,Out of season,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Apr,Out of season,TRUE,FALSE,FALSE,FALSE
Halibut,Apr,At its best,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Kale,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Kipper,Apr,Out of season,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Lamb,Apr,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Leek,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Lemon,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Lettuce,Apr,Coming in,FALSE,FALSE,FALSE,TRUE
Loganberry,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,Apr,Out of season,FALSE,TRUE,FALSE,FALSE
Mangetout,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Marrow,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Mint,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Mussels,Apr,Out of season,FALSE,TRUE,FALSE,FALSE
Nectarine,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
New potatoes,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Onion,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Oyster,Apr,At its best,FALSE,TRUE,FALSE,FALSE
Pak choi,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Peach,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Pear,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Peas,Apr,Coming in,FALSE,FALSE,FALSE,TRUE
Pepper,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Plum,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Pomegranate,Apr,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Apr,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Pumpkin,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Quince,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Radicchio,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Apr,Coming in,FALSE,FALSE,FALSE,TRUE
Raspberry,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Redcurrant,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Rhubarb,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Runner bean,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Salmon,Apr,At its best,FALSE,TRUE,FALSE,FALSE
Salsify,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Samphire,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Spinach,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Spring greens,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Spring lamb,Apr,At its best,TRUE,FALSE,FALSE,FALSE
Spring onion,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Swede,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Sweet potato,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Tayberry,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
Tuna,Apr,Out of season,FALSE,TRUE,FALSE,FALSE
Turkey,Apr,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Apr,Out of season,FALSE,FALSE,FALSE,TRUE
Venison,Apr,Out of season,TRUE,FALSE,FALSE,FALSE
Watercress,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Watermelon,Apr,Out of season,FALSE,FALSE,TRUE,FALSE
White asparagus,Apr,At its best,FALSE,FALSE,FALSE,TRUE
Whiting,Apr,Out of season,FALSE,TRUE,FALSE,FALSE
Apple,May,Out of season,FALSE,FALSE,TRUE,FALSE
Apricot,May,At its best,FALSE,FALSE,TRUE,FALSE
Asparagus,May,Coming in,FALSE,FALSE,FALSE,TRUE
Aubergine,May,Coming in,FALSE,FALSE,FALSE,TRUE
Banana,May,At its best,FALSE,FALSE,TRUE,FALSE
Basil,May,Out of season,FALSE,FALSE,FALSE,TRUE
Beef,May,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,May,Out of season,FALSE,FALSE,FALSE,TRUE
Blackberry,May,Out of season,FALSE,FALSE,TRUE,FALSE
Blackcurrants,May,Coming in,FALSE,FALSE,TRUE,FALSE
Bramley apple,May,Out of season,FALSE,FALSE,TRUE,FALSE
Broad bean,May,Out of season,FALSE,FALSE,FALSE,TRUE
Broccoli,May,Out of season,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,May,Out of season,FALSE,FALSE,FALSE,TRUE
Cabbage,May,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,May,Coming in,FALSE,FALSE,FALSE,TRUE
Cauliflower,May,Out of season,FALSE,FALSE,FALSE,TRUE
Cavolo nero,May,Out of season,FALSE,FALSE,FALSE,TRUE
Celeriac,May,Out of season,FALSE,FALSE,FALSE,TRUE
Celery,May,Out of season,FALSE,FALSE,FALSE,TRUE
Cherry,May,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,May,At its best,FALSE,FALSE,FALSE,TRUE
Chestnut,May,Out of season,FALSE,FALSE,FALSE,TRUE
Chicken,May,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,May,Out of season,FALSE,FALSE,FALSE,TRUE
Clementine,May,Out of season,FALSE,FALSE,TRUE,FALSE
Cod,May,Out of season,FALSE,TRUE,FALSE,FALSE
Courgette,May,Out of season,FALSE,FALSE,FALSE,TRUE
Courgette flower,May,Out of season,FALSE,FALSE,FALSE,TRUE
Crab,May,At its best,FALSE,TRUE,FALSE,FALSE
Crab apple,May,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,May,Out of season,FALSE,FALSE,TRUE,FALSE
Damson,May,Out of season,FALSE,FALSE,TRUE,FALSE
Date,May,Out of season,FALSE,FALSE,TRUE,FALSE
Duck,May,Out of season,TRUE,FALSE,FALSE,FALSE
Elderberries,May,Out of season,FALSE,FALSE,TRUE,FALSE
Fennel bulb,May,Out of season,FALSE,FALSE,FALSE,TRUE
Fig,May,Out of season,FALSE,FALSE,TRUE,FALSE
Garlic,May,Out of season,FALSE,FALSE,FALSE,TRUE
Globe artichoke,May,Coming in,FALSE,FALSE,FALSE,TRUE
Goose,May,Out of season,TRUE,FALSE,FALSE,FALSE
Gooseberry,May,Coming in,FALSE,FALSE,TRUE,FALSE
Grapefruit,May,At its best,FALSE,FALSE,TRUE,FALSE
Grouse,May,Out of season,TRUE,FALSE,FALSE,FALSE
Guinea fowl,May,Out of season,TRUE,FALSE,FALSE,FALSE
Halibut,May,At its best,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,May,Out of season,FALSE,FALSE,FALSE,TRUE
Kale,May,Out of season,FALSE,FALSE,FALSE,TRUE
Kipper,May,At its best,FALSE,TRUE,FALSE,FALSE
Kohlrabi,May,Out of season,FALSE,FALSE,FALSE,TRUE
Lamb,May,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,May,At its best,FALSE,FALSE,FALSE,TRUE
Leek,May,Out of season,FALSE,FALSE,FALSE,TRUE
Lemon,May,Out of season,FALSE,FALSE,TRUE,FALSE
Lettuce,May,At its best,FALSE,FALSE,FALSE,TRUE
Loganberry,May,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,May,At its best,FALSE,TRUE,FALSE,FALSE
Mangetout,May,Out of season,FALSE,FALSE,FALSE,TRUE
Marrow,May,Out of season,FALSE,FALSE,FALSE,TRUE
Mint,May,At its best,FALSE,FALSE,FALSE,TRUE
Mussels,May,Out of season,FALSE,TRUE,FALSE,FALSE
Nectarine,May,At its best,FALSE,FALSE,TRUE,FALSE
New potatoes,May,At its best,FALSE,FALSE,FALSE,TRUE
Onion,May,At its best,FALSE,FALSE,FALSE,TRUE
Orange,May,Out of season,FALSE,FALSE,TRUE,FALSE
Oyster,May,Out of season,FALSE,TRUE,FALSE,FALSE
Pak choi,May,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,May,Out of season,FALSE,FALSE,FALSE,TRUE
Peach,May,Out of season,FALSE,FALSE,TRUE,FALSE
Pear,May,Out of season,FALSE,FALSE,TRUE,FALSE
Peas,May,At its best,FALSE,FALSE,FALSE,TRUE
Pepper,May,At its best,FALSE,FALSE,FALSE,TRUE
Plum,May,Out of season,FALSE,FALSE,TRUE,FALSE
Pomegranate,May,At its best,FALSE,FALSE,TRUE,FALSE
Pork,May,At its best,TRUE,FALSE,FALSE,FALSE
Potato,May,At its best,FALSE,FALSE,FALSE,TRUE
Pumpkin,May,Out of season,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,May,Out of season,FALSE,FALSE,FALSE,TRUE
Quince,May,Out of season,FALSE,FALSE,TRUE,FALSE
Radicchio,May,At its best,FALSE,FALSE,FALSE,TRUE
Radish,May,At its best,FALSE,FALSE,FALSE,TRUE
Raspberry,May,Out of season,FALSE,FALSE,TRUE,FALSE
Redcurrant,May,Out of season,FALSE,FALSE,TRUE,FALSE
Rhubarb,May,At its best,FALSE,FALSE,FALSE,TRUE
Runner bean,May,Out of season,FALSE,FALSE,FALSE,TRUE
Salmon,May,At its best,FALSE,TRUE,FALSE,FALSE
Salsify,May,Out of season,FALSE,FALSE,FALSE,TRUE
Samphire,May,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,May,At its best,FALSE,FALSE,FALSE,TRUE
Spinach,May,At its best,FALSE,FALSE,FALSE,TRUE
Spring greens,May,At its best,FALSE,FALSE,FALSE,TRUE
Spring lamb,May,At its best,TRUE,FALSE,FALSE,FALSE
Spring onion,May,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,May,Coming in,FALSE,FALSE,TRUE,FALSE
Swede,May,Out of season,FALSE,FALSE,FALSE,TRUE
Sweet potato,May,Out of season,FALSE,FALSE,FALSE,TRUE
Sweetcorn,May,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,May,Out of season,FALSE,FALSE,FALSE,TRUE
Tayberry,May,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,May,Coming in,FALSE,FALSE,TRUE,FALSE
Tuna,May,At its best,FALSE,TRUE,FALSE,FALSE
Turkey,May,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,May,Out of season,FALSE,FALSE,FALSE,TRUE
Venison,May,Out of season,TRUE,FALSE,FALSE,FALSE
Watercress,May,At its best,FALSE,FALSE,FALSE,TRUE
Watermelon,May,Out of season,FALSE,FALSE,TRUE,FALSE
White asparagus,May,At its best,FALSE,FALSE,FALSE,TRUE
Whiting,May,Out of season,FALSE,TRUE,FALSE,FALSE
Apple,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Apricot,Jun,At its best,FALSE,FALSE,TRUE,FALSE
Asparagus,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Aubergine,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Banana,Jun,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Jun,Coming in,FALSE,FALSE,FALSE,TRUE
Beef,Jun,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Blackberry,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Jun,At its best,FALSE,FALSE,TRUE,FALSE
Bramley apple,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Broad bean,Jun,Coming in,FALSE,FALSE,FALSE,TRUE
Broccoli,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Cabbage,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Cauliflower,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Jun,Coming in,FALSE,FALSE,FALSE,TRUE
Celeriac,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Celery,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Cherry,Jun,Coming in,FALSE,FALSE,TRUE,FALSE
Chervil,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Chestnut,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Chicken,Jun,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Clementine,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Cod,Jun,Out of season,FALSE,TRUE,FALSE,FALSE
Courgette,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Courgette flower,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Crab,Jun,At its best,FALSE,TRUE,FALSE,FALSE
Crab apple,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Damson,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Date,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Duck,Jun,Out of season,TRUE,FALSE,FALSE,FALSE
Elderberries,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Fig,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Garlic,Jun,Coming in,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Goose,Jun,Out of season,TRUE,FALSE,FALSE,FALSE
Gooseberry,Jun,At its best,FALSE,FALSE,TRUE,FALSE
Grapefruit,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Grouse,Jun,Out of season,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Jun,Out of season,TRUE,FALSE,FALSE,FALSE
Halibut,Jun,At its best,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Kale,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Kipper,Jun,At its best,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Lamb,Jun,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Leek,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Lemon,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Lettuce,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Loganberry,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,Jun,At its best,FALSE,TRUE,FALSE,FALSE
Mangetout,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Marrow,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Mint,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Mussels,Jun,Out of season,FALSE,TRUE,FALSE,FALSE
Nectarine,Jun,At its best,FALSE,FALSE,TRUE,FALSE
New potatoes,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Onion,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Oyster,Jun,Out of season,FALSE,TRUE,FALSE,FALSE
Pak choi,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Peach,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Pear,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Peas,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Pepper,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Plum,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Pomegranate,Jun,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Jun,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Pumpkin,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Quince,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Radicchio,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Raspberry,Jun,Coming in,FALSE,FALSE,TRUE,FALSE
Redcurrant,Jun,Coming in,FALSE,FALSE,TRUE,FALSE
Rhubarb,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Runner bean,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Salmon,Jun,At its best,FALSE,TRUE,FALSE,FALSE
Salsify,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Samphire,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Spinach,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Spring greens,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Spring lamb,Jun,At its best,TRUE,FALSE,FALSE,FALSE
Spring onion,Jun,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Jun,At its best,FALSE,FALSE,TRUE,FALSE
Swede,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Sweet potato,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Tayberry,Jun,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,Jun,At its best,FALSE,FALSE,TRUE,FALSE
Tuna,Jun,At its best,FALSE,TRUE,FALSE,FALSE
Turkey,Jun,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Venison,Jun,Out of season,TRUE,FALSE,FALSE,FALSE
Watercress,Jun,At its best,FALSE,FALSE,FALSE,TRUE
