produce,month,status,is_meat,is_fish,is_fruit,is_veg
Watermelon,Jun,Coming in,FALSE,FALSE,TRUE,FALSE
White asparagus,Jun,Out of season,FALSE,FALSE,FALSE,TRUE
Whiting,Jun,At its best,FALSE,TRUE,FALSE,FALSE
Apple,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Apricot,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Asparagus,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Aubergine,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Banana,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Beef,Jul,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Blackberry,Jul,Coming in,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Bramley apple,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Broad bean,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Broccoli,Jul,Coming in,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Cabbage,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Cauliflower,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Celeriac,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Celery,Jul,Coming in,FALSE,FALSE,FALSE,TRUE
Cherry,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Chervil,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Chestnut,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Chicken,Jul,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Clementine,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Cod,Jul,Out of season,FALSE,TRUE,FALSE,FALSE
Courgette,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Courgette flower,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Crab,Jul,At its best,FALSE,TRUE,FALSE,FALSE
Crab apple,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Damson,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Date,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Duck,Jul,Out of season,TRUE,FALSE,FALSE,FALSE
Elderberries,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Fig,Jul,Coming in,FALSE,FALSE,TRUE,FALSE
Garlic,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Goose,Jul,Out of season,TRUE,FALSE,FALSE,FALSE
Gooseberry,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Grapefruit,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Grouse,Jul,Out of season,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Jul,Out of season,TRUE,FALSE,FALSE,FALSE
Halibut,Jul,At its best,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Kale,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Kipper,Jul,At its best,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Jul,Coming in,FALSE,FALSE,FALSE,TRUE
Lamb,Jul,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Leek,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Lemon,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Lettuce,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Loganberry,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,Jul,At its best,FALSE,TRUE,FALSE,FALSE
Mangetout,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Marrow,Jul,Coming in,FALSE,FALSE,FALSE,TRUE
Mint,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Mussels,Jul,Out of season,FALSE,TRUE,FALSE,FALSE
Nectarine,Jul,At its best,FALSE,FALSE,TRUE,FALSE
New potatoes,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Onion,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Oyster,Jul,Out of season,FALSE,TRUE,FALSE,FALSE
Pak choi,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Peach,Jul,Coming in,FALSE,FALSE,TRUE,FALSE
Pear,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Peas,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Pepper,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Plum,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Pomegranate,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Jul,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Pumpkin,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Quince,Jul,Out of season,FALSE,FALSE,TRUE,FALSE
Radicchio,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Raspberry,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Redcurrant,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Rhubarb,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Runner bean,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Salmon,Jul,At its best,FALSE,TRUE,FALSE,FALSE
Salsify,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Samphire,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Sorrel,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Spinach,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Spring greens,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Spring lamb,Jul,Out of season,TRUE,FALSE,FALSE,FALSE
Spring onion,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Swede,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Sweet potato,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Tayberry,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Tomato,Jul,At its best,FALSE,FALSE,TRUE,FALSE
Tuna,Jul,At its best,FALSE,TRUE,FALSE,FALSE
Turkey,Jul,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Venison,Jul,Out of season,TRUE,FALSE,FALSE,FALSE
Watercress,Jul,At its best,FALSE,FALSE,FALSE,TRUE
Watermelon,Jul,At its best,FALSE,FALSE,TRUE,FALSE
White asparagus,Jul,Out of season,FALSE,FALSE,FALSE,TRUE
Whiting,Jul,At its best,FALSE,TRUE,FALSE,FALSE
Apple,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Apricot,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Asparagus,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Aubergine,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Banana,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Beef,Aug,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Blackberry,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Bramley apple,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Broad bean,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Broccoli,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Cabbage,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Cauliflower,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Celeriac,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Celery,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Cherry,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Chestnut,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Chicken,Aug,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Clementine,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Cod,Aug,Out of season,FALSE,TRUE,FALSE,FALSE
Courgette,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Courgette flower,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Crab,Aug,At its best,FALSE,TRUE,FALSE,FALSE
Crab apple,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Cranberry,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Damson,Aug,Coming in,FALSE,FALSE,TRUE,FALSE
Date,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Duck,Aug,Out of season,TRUE,FALSE,FALSE,FALSE
Elderberries,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Fig,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Garlic,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Goose,Aug,Coming in,TRUE,FALSE,FALSE,FALSE
Gooseberry,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Grapefruit,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Grouse,Aug,At its best,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Aug,Coming in,TRUE,FALSE,FALSE,FALSE
Halibut,Aug,At its best,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Kale,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Kipper,Aug,At its best,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Lamb,Aug,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Leek,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Lemon,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Lettuce,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Loganberry,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Mackerel,Aug,At its best,FALSE,TRUE,FALSE,FALSE
Mangetout,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Marrow,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Mint,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Mussels,Aug,Out of season,FALSE,TRUE,FALSE,FALSE
Nectarine,Aug,At its best,FALSE,FALSE,TRUE,FALSE
New potatoes,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Onion,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Oyster,Aug,Coming in,FALSE,TRUE,FALSE,FALSE
Pak choi,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Peach,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Pear,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Peas,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Pepper,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Plum,Aug,Coming in,FALSE,FALSE,TRUE,FALSE
Pomegranate,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Aug,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Pumpkin,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Quince,Aug,Out of season,FALSE,FALSE,TRUE,FALSE
Radicchio,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Raspberry,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Redcurrant,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Rhubarb,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Runner bean,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Salmon,Aug,At its best,FALSE,TRUE,FALSE,FALSE
Salsify,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Samphire,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Sorrel,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Spinach,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Spring greens,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Spring lamb,Aug,Out of season,TRUE,FALSE,FALSE,FALSE
Spring onion,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Swede,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Sweet potato,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Aug,Coming in,FALSE,FALSE,FALSE,TRUE
Swiss chard,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Tayberry,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Tomato,Aug,At its best,FALSE,FALSE,TRUE,FALSE
Tuna,Aug,At its best,FALSE,TRUE,FALSE,FALSE
Turkey,Aug,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Venison,Aug,Out of season,TRUE,FALSE,FALSE,FALSE
Watercress,Aug,At its best,FALSE,FALSE,FALSE,TRUE
Watermelon,Aug,At its best,FALSE,FALSE,TRUE,FALSE
White asparagus,Aug,Out of season,FALSE,FALSE,FALSE,TRUE
Whiting,Aug,At its best,FALSE,TRUE,FALSE,FALSE
Apple,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Apricot,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Asparagus,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Aubergine,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Banana,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Beef,Sep,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Blackberry,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Bramley apple,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Broad bean,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Broccoli,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Cabbage,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Cauliflower,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Celeriac,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Celery,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Cherry,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Chestnut,Sep,Coming in,FALSE,FALSE,FALSE,TRUE
Chicken,Sep,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Clementine,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Cod,Sep,Out of season,FALSE,TRUE,FALSE,FALSE
Courgette,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Courgette flower,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Crab,Sep,At its best,FALSE,TRUE,FALSE,FALSE
Crab apple,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Damson,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Date,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Duck,Sep,Out of season,TRUE,FALSE,FALSE,FALSE
Elderberries,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Fig,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Garlic,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Goose,Sep,At its best,TRUE,FALSE,FALSE,FALSE
Gooseberry,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Grapefruit,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Grouse,Sep,At its best,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Sep,At its best,TRUE,FALSE,FALSE,FALSE
Halibut,Sep,At its best,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Kale,Sep,Coming in,FALSE,FALSE,FALSE,TRUE
Kipper,Sep,At its best,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Lamb,Sep,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Leek,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Lemon,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Lettuce,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Loganberry,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Mackerel,Sep,At its best,FALSE,TRUE,FALSE,FALSE
Mangetout,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Marrow,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Mint,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Mussels,Sep,Out of season,FALSE,TRUE,FALSE,FALSE
Nectarine,Sep,At its best,FALSE,FALSE,TRUE,FALSE
New potatoes,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Onion,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Oyster,Sep,At its best,FALSE,TRUE,FALSE,FALSE
Pak choi,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Peach,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Pear,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Peas,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Pepper,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Plum,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Pomegranate,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Sep,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Pumpkin,Sep,Coming in,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Quince,Sep,Coming in,FALSE,FALSE,TRUE,FALSE
Radicchio,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Raspberry,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Redcurrant,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Rhubarb,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Runner bean,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Salmon,Sep,At its best,FALSE,TRUE,FALSE,FALSE
Salsify,Sep,Coming in,FALSE,FALSE,FALSE,TRUE
Samphire,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Spinach,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Spring greens,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Spring lamb,Sep,Out of season,TRUE,FALSE,FALSE,FALSE
Spring onion,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Swede,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Sweet potato,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Swiss chard,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Tayberry,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,Sep,At its best,FALSE,FALSE,TRUE,FALSE
Tuna,Sep,At its best,FALSE,TRUE,FALSE,FALSE
Turkey,Sep,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
Venison,Sep,Out of season,TRUE,FALSE,FALSE,FALSE
Watercress,Sep,At its best,FALSE,FALSE,FALSE,TRUE
Watermelon,Sep,Out of season,FALSE,FALSE,TRUE,FALSE
White asparagus,Sep,Out of season,FALSE,FALSE,FALSE,TRUE
