produce,month,status,is_meat,is_fish,is_fruit,is_veg
Whiting,Sep,At its best,FALSE,TRUE,FALSE,FALSE
Apple,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Apricot,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Asparagus,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Aubergine,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Banana,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Beef,Oct,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Blackberry,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Bramley apple,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Broad bean,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Broccoli,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Cabbage,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Cauliflower,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Celeriac,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Celery,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Cherry,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Chestnut,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Chicken,Oct,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Clementine,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Cod,Oct,Out of season,FALSE,TRUE,FALSE,FALSE
Courgette,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Courgette flower,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Crab,Oct,At its best,FALSE,TRUE,FALSE,FALSE
Crab apple,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Damson,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Date,Oct,Coming in,FALSE,FALSE,TRUE,FALSE
Duck,Oct,At its best,TRUE,FALSE,FALSE,FALSE
Elderberries,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Fig,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Garlic,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Goose,Oct,At its best,TRUE,FALSE,FALSE,FALSE
Gooseberry,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Grapefruit,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Grouse,Oct,At its best,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Oct,At its best,TRUE,FALSE,FALSE,FALSE
Halibut,Oct,Out of season,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Oct,Coming in,FALSE,FALSE,FALSE,TRUE
Kale,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Kipper,Oct,Out of season,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Lamb,Oct,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Leek,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Lemon,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Lettuce,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Loganberry,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,Oct,At its best,FALSE,TRUE,FALSE,FALSE
Mangetout,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Marrow,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Mint,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Mussels,Oct,At its best,FALSE,TRUE,FALSE,FALSE
Nectarine,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
New potatoes,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Onion,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Oyster,Oct,At its best,FALSE,TRUE,FALSE,FALSE
Pak choi,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Peach,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Pear,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Peas,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Pepper,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Plum,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Pomegranate,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Oct,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Pumpkin,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Quince,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Radicchio,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Raspberry,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Redcurrant,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Rhubarb,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Runner bean,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Salmon,Oct,Out of season,FALSE,TRUE,FALSE,FALSE
Salsify,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Samphire,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Spinach,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Spring greens,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Spring lamb,Oct,Out of season,TRUE,FALSE,FALSE,FALSE
Spring onion,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Swede,Oct,Coming in,FALSE,FALSE,FALSE,TRUE
Sweet potato,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Tayberry,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,Oct,At its best,FALSE,FALSE,TRUE,FALSE
Tuna,Oct,Out of season,FALSE,TRUE,FALSE,FALSE
Turkey,Oct,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Oct,At its best,FALSE,FALSE,FALSE,TRUE
Venison,Oct,Coming in,TRUE,FALSE,FALSE,FALSE
Watercress,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Watermelon,Oct,Out of season,FALSE,FALSE,TRUE,FALSE
White asparagus,Oct,Out of season,FALSE,FALSE,FALSE,TRUE
Whiting,Oct,At its best,FALSE,TRUE,FALSE,FALSE
Apple,Nov,At its best,FALSE,FALSE,TRUE,FALSE
Apricot,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Asparagus,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Aubergine,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Banana,Nov,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Beef,Nov,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Blackberry,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Bramley apple,Nov,Coming in,FALSE,FALSE,TRUE,FALSE
Broad bean,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Broccoli,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Cabbage,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Cauliflower,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Celeriac,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Celery,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Cherry,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Chestnut,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Chicken,Nov,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Clementine,Nov,At its best,FALSE,FALSE,TRUE,FALSE
Cod,Nov,Out of season,FALSE,TRUE,FALSE,FALSE
Courgette,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Courgette flower,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Crab,Nov,At its best,FALSE,TRUE,FALSE,FALSE
Crab apple,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Nov,At its best,FALSE,FALSE,TRUE,FALSE
Damson,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Date,Nov,At its best,FALSE,FALSE,TRUE,FALSE
Duck,Nov,At its best,TRUE,FALSE,FALSE,FALSE
Elderberries,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Fig,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Garlic,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Goose,Nov,At its best,TRUE,FALSE,FALSE,FALSE
Gooseberry,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Grapefruit,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Grouse,Nov,At its best,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Nov,At its best,TRUE,FALSE,FALSE,FALSE
Halibut,Nov,Out of season,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Kale,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Kipper,Nov,Out of season,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Lamb,Nov,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Leek,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Lemon,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Lettuce,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Loganberry,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,Nov,Out of season,FALSE,TRUE,FALSE,FALSE
Mangetout,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Marrow,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Mint,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Mussels,Nov,At its best,FALSE,TRUE,FALSE,FALSE
Nectarine,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
New potatoes,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Onion,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Oyster,Nov,At its best,FALSE,TRUE,FALSE,FALSE
Pak choi,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Peach,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Pear,Nov,At its best,FALSE,FALSE,TRUE,FALSE
Peas,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Pepper,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Plum,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Pomegranate,Nov,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Nov,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Pumpkin,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Quince,Nov,At its best,FALSE,FALSE,TRUE,FALSE
Radicchio,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Raspberry,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Redcurrant,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Rhubarb,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Runner bean,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Salmon,Nov,Out of season,FALSE,TRUE,FALSE,FALSE
Salsify,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Samphire,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Spinach,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Spring greens,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Spring lamb,Nov,Out of season,TRUE,FALSE,FALSE,FALSE
Spring onion,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Swede,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Sweet potato,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Tayberry,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
Tuna,Nov,Out of season,FALSE,TRUE,FALSE,FALSE
Turkey,Nov,Out of season,TRUE,FALSE,FALSE,FALSE
Turnip,Nov,At its best,FALSE,FALSE,FALSE,TRUE
Venison,Nov,At its best,TRUE,FALSE,FALSE,FALSE
Watercress,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Watermelon,Nov,Out of season,FALSE,FALSE,TRUE,FALSE
White asparagus,Nov,Out of season,FALSE,FALSE,FALSE,TRUE
Whiting,Nov,At its best,FALSE,TRUE,FALSE,FALSE
Apple,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Apricot,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Asparagus,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Aubergine,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Banana,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Basil,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Beef,Dec,At its best,TRUE,FALSE,FALSE,FALSE
Beetroot,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Blackberry,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Blackcurrants,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Bramley apple,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Broad bean,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Broccoli,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Brussels sprouts,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Cabbage,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Carrot,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Cauliflower,Dec,Coming in,FALSE,FALSE,FALSE,TRUE
Cavolo nero,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Celeriac,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Celery,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Cherry,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Chervil,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Chestnut,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Chicken,Dec,At its best,TRUE,FALSE,FALSE,FALSE
Chicory,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Clementine,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Cod,Dec,Out of season,FALSE,TRUE,FALSE,FALSE
Courgette,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Courgette flower,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Crab,Dec,Out of season,FALSE,TRUE,FALSE,FALSE
Crab apple,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Cranberry,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Damson,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Date,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Duck,Dec,At its best,TRUE,FALSE,FALSE,FALSE
Elderberries,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Fennel bulb,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Fig,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Garlic,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Globe artichoke,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Goose,Dec,At its best,TRUE,FALSE,FALSE,FALSE
Gooseberry,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Grapefruit,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Grouse,Dec,At its best,TRUE,FALSE,FALSE,FALSE
Guinea fowl,Dec,Out of season,TRUE,FALSE,FALSE,FALSE
Halibut,Dec,Out of season,FALSE,TRUE,FALSE,FALSE
Jerusalem artichoke,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Kale,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Kipper,Dec,Out of season,FALSE,TRUE,FALSE,FALSE
Kohlrabi,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Lamb,Dec,At its best,TRUE,FALSE,FALSE,FALSE
Lamb's lettuce,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Leek,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Lemon,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Lettuce,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Loganberry,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Mackerel,Dec,Out of season,FALSE,TRUE,FALSE,FALSE
Mangetout,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Marrow,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Mint,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Mussels,Dec,At its best,FALSE,TRUE,FALSE,FALSE
Nectarine,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
New potatoes,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Onion,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Orange,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Oyster,Dec,At its best,FALSE,TRUE,FALSE,FALSE
Pak choi,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Parsnip,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Peach,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Pear,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Peas,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Pepper,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Plum,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Pomegranate,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Pork,Dec,At its best,TRUE,FALSE,FALSE,FALSE
Potato,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Pumpkin,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Purple sprouting broccoli,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Quince,Dec,At its best,FALSE,FALSE,TRUE,FALSE
Radicchio,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Radish,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Raspberry,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Redcurrant,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Rhubarb,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Runner bean,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Salmon,Dec,Out of season,FALSE,TRUE,FALSE,FALSE
Salsify,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Samphire,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Sorrel,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Spinach,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Spring greens,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Spring lamb,Dec,Out of season,TRUE,FALSE,FALSE,FALSE
Spring onion,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Strawberry,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Swede,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Sweet potato,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Sweetcorn,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Swiss chard,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Tayberry,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Tomato,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
Tuna,Dec,Out of season,FALSE,TRUE,FALSE,FALSE
Turkey,Dec,At its best,TRUE,FALSE,FALSE,FALSE
Turnip,Dec,At its best,FALSE,FALSE,FALSE,TRUE
Venison,Dec,At its best,TRUE,FALSE,FALSE,FALSE
Watercress,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Watermelon,Dec,Out of season,FALSE,FALSE,TRUE,FALSE
White asparagus,Dec,Out of season,FALSE,FALSE,FALSE,TRUE
Whiting,Dec,At its best,FALSE,TRUE,FALSE,FALSE
